===================================================================
Hubbard 2x2 magnetization ANALYTIC (SHARDED)
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  method:      analytic (exact diagonalization)
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=5.5) = 0.0[0m
[[1m[32m10:06:04[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=1.5) = 0.0[0m
[[1m[32m10:06:04[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=2) = 0.0[0m
[[1m[32m10:06:04[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=7) = 0.0[0m
[[1m[32m10:06:04[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0.5) = 0.0[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=3.5) = 0.0[0m
[[1m[32m10:06:04[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=7.5) = 0.0[0m
[[1m[32m10:06:04[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=10) = 0.0[0m
[[1m[32m10:06:04[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=9.5) = 0.0[0m
[[1m[32m10:06:04[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=8.5) = 0.0[0m
[[1m[32m10:06:04[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=6) = 0.0[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=5) = 0.0[0m
[[1m[32m10:06:04[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=4) = 0.0[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=1) = 0.0[0m
[[1m[32m10:06:04[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=9) = 0.0[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=3) = 0.0[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=4.5) = 0.0[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=3) = 0.10825317547305481[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=4.5) = 0.10825317547305481[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=1) = 0.10825317547305481[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=5) = 0.10825317547305481[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=7) = 0.10825317547305481[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=6.5) = 0.0[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=7.5) = 0.10825317547305481[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=6) = 0.10825317547305481[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=3.5) = 0.10825317547305481[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=2.5) = 0.0[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=9) = 0.10825317547305481[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=2.5) = 0.10825317547305481[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=1.5) = 0.10825317547305481[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0) = 0.0[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=9.5) = 0.10825317547305481[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=6.5) = 0.10825317547305481[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=8) = 0.0[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=0.5) = 0.10825317547305481[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=8.5) = 0.10825317547305481[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=2) = 0.10825317547305481[0m
[[1m[32m10:06:05[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=0.5) = 4.8074067159589095e-17[0m
