===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m01:24:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=1) = -1.741236271986038e-33 (evals=851, final=-1.5361360176545653e-33)[0m
[[2m[37m01:49:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=0, repetition=1) = -2.912635774885981 (evals=851, final=-2.912635774885981)[0m
[[2m[37m02:29:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=2, t=1, boundary=periodic, U=0, repetition=1) = -4.809117521433048 (evals=851, final=-4.809117521433048)[0m
[[2m[37m02:46:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=2.5, repetition=1) = -8.881784197001252e-16 (evals=851, final=6.661338147750939e-16)[0m
[[2m[37m02:47:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=1.5, repetition=1) = -5.551115123125783e-16 (evals=851, final=1.1102230246251565e-16)[0m
[[2m[37m02:47:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0.5, repetition=1) = -2.220446049250313e-16 (evals=851, final=-1.3877787807814457e-16)[0m
[[2m[37m02:47:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=3, repetition=1) = -1.1102230246251565e-15 (evals=851, final=0.0)[0m
[[2m[37m02:48:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=7.5, repetition=1) = -2.6645352591003757e-15 (evals=851, final=-1.3322676295501878e-15)[0m
[[2m[37m02:49:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=7, repetition=1) = -2.6645352591003757e-15 (evals=851, final=2.220446049250313e-15)[0m
[[2m[37m02:49:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=8.5, repetition=1) = -3.552713678800501e-15 (evals=851, final=0.0)[0m
[[2m[37m02:49:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=9.5, repetition=1) = -3.552713678800501e-15 (evals=851, final=-8.881784197001252e-16)[0m
