===================================================================
Haldane-Hubbard 2x2 ground-state energy M vs U (hard wall)
  Methods: analytical, dmrg
  Boundary: open (hard wall)
  Pipeline: noisy (backend: FakeSherbrooke)
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/haldane/2x2/ground-state-energy/M-vs-U-hard-wall
  Started: Thu Aug 13 07:58:50 PM PDT 2026
===================================================================
Running computation...
Command: qbp run --model haldane-hubbard --method analytic dmrg --lattice 2 2 --observable E --boundary open --x-param M --x-range 0 3 0.25 --y-param U --y-range 0.0 3.0 0.25 --t1 1.0 --t2 1.0 --phi 0.7853981633974483 --n-occ 4 --backend FakeSherbrooke --dmrg-nsweeps 4 --dmrg-maxdims 20,50,100,200 --dmrg-cutoff 1e-9 --dmrg-seed 1234 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/haldane/2x2/ground-state-energy/M-vs-U-hard-wall/simulated-noisy-analytic-dmrg-E-M-vs-U-hard-wall.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/haldane/2x2/ground-state-energy/M-vs-U-hard-wall/simulated-noisy-analytic-dmrg-E-M-vs-U-hard-wall.pdf --hide-plot

[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0, U=2.25) = -10.143194035820123[0m
[[1m[32m19:59:01[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0, U=0.5) = -10.82047821877783[0m
[[1m[32m19:59:01[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0, U=2.75) = -9.992462357474189[0m
[[1m[32m19:59:01[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0.25, U=0) = -11.142172679428901[0m
[[1m[32m19:59:01[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0, U=0.25) = -10.940698614508554[0m
[[1m[32m19:59:01[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0, U=1) = -10.599429280255972[0m
[[1m[32m19:59:01[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0, U=2) = -10.224768477325625[0m
[[1m[32m19:59:01[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0, U=1.5) = -10.40178540454828[0m
[[1m[32m19:59:01[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0, U=0.75) = -10.706846420282426[0m
[[1m[32m19:59:01[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0.25, U=0.25) = -11.011748121905583[0m
[[1m[32m19:59:01[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0, U=2.5) = -10.0658494888524[0m
[[1m[32m19:59:01[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0, U=1.25) = -10.497860565010587[0m
[[1m[32m19:59:01[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0.25, U=0.5) = -10.88870363930206[0m
[[1m[32m19:59:01[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0, U=1.75) = -10.310862998998504[0m
[[1m[32m19:59:01[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0, U=0) = -11.067884583763007[0m
[[1m[32m19:59:01[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0, U=3) = -9.922777607832785[0m
[[1m[32m19:59:01[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0.25, U=0.75) = -10.772613583098051[0m
[[1m[32m19:59:01[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0.25, U=1) = -10.663058935498812[0m
[[1m[32m19:59:01[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0.5, U=0.5) = -11.093105753446165[0m
[[1m[32m19:59:01[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0.25, U=2) = -10.282302658490542[0m
[[1m[32m19:59:02[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0.25, U=1.5) = -10.461943098827502[0m
[[1m[32m19:59:02[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0.5, U=1.25) = -10.744976970424059[0m
[[1m[32m19:59:02[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0.5, U=0.25) = -11.224850532215912[0m
[[1m[32m19:59:02[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0.25, U=2.5) = -10.121396979564016[0m
[[1m[32m19:59:02[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0.25, U=2.25) = -10.199666291706402[0m
[[1m[32m19:59:02[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0.25, U=1.25) = -10.559632570596081[0m
[[1m[32m19:59:02[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0.25, U=1.75) = -10.369617486343195[0m
[[1m[32m19:59:02[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0.5, U=1.75) = -10.546390912999689[0m
[[1m[32m19:59:02[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0.5, U=2) = -10.468094016075447[0m
[[1m[32m19:59:02[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0.5, U=1.5) = -10.642679635655927[0m
[[1m[32m19:59:02[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0.5, U=0.75) = -10.969626163368943[0m
[[1m[32m19:59:02[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0.5, U=0) = -11.365532337760797[0m
[[1m[32m19:59:02[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0.5, U=1) = -10.853778938392487[0m
[[1m[32m19:59:02[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0.25, U=2.75) = -10.051615994775048[0m
[[1m[32m19:59:02[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0.25, U=3) = -9.99260017488727[0m
[[1m[32m19:59:02[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0.5, U=2.5) = -10.329675200576691[0m
