===================================================================
Hubbard 2x2 magnetization ANALYTIC (SHARDED)
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  method:      analytic (exact diagonalization)
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m09:38:19[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=6) = 0.0[0m
[[1m[32m09:38:19[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=4.5) = 0.0[0m
[[1m[32m09:38:19[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0) = 0.0[0m
[[1m[32m09:38:19[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=5) = 0.0[0m
[[1m[32m09:38:19[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=1) = 0.0[0m
[[1m[32m09:38:19[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=3) = 0.0[0m
[[1m[32m09:38:19[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=5.5) = 0.0[0m
[[1m[32m09:38:19[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=2) = 0.0[0m
[[1m[32m09:38:19[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0.5) = 0.0[0m
[[1m[32m09:38:19[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=8) = 0.0[0m
[[1m[32m09:38:19[0m[1m[0m] [37mAnalytic [M_stag] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=9) = 0.0[0m
[[1m[32m09:38:19[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
