Running TFIM IQPE t-sweep array task 10/10
===================================================================
TFIM 1D ground-state energy: h sweep (PBC, Lx=8, t=1.0)
  Method: IQPE
  Boundary: periodic
  System size: Lx = 8
  t value: 1.0
  h range: 0.0 to 6.0 step 0.5
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8
  Started: Fri Aug 14 03:50:22 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --select Lx-8 --x-param h --x-range 0.0 6.0 0.5 --iqpe-time 1.0 --iqpe-trot 5 --iqpe-iters 8 --iqpe-reps 20 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 2 --iqpe-initial-vqe-ansatz-kwarg reps=2 --iqpe-initial-vqe-max-iters 1000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t1.0.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t1.0.pdf

[[2m[37m03:50:54[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m03:50:54[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=1 = 0.0[0m
[[2m[37m03:50:54[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m03:50:54[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m03:50:55[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m03:50:55[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m03:50:55[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m03:50:55[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m03:50:55[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=2 = 0.5[0m
[[2m[37m03:50:55[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=2 = 0.75[0m
[[2m[37m03:50:55[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=2 = 0.75[0m
[[2m[37m03:50:55[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m03:50:56[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=3 = 0.75[0m
[[2m[37m03:50:56[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=3 = 0.375[0m
[[2m[37m03:50:56[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=3 = 0.875[0m
[[2m[37m03:50:56[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=4 = 0.375[0m
[[2m[37m03:50:56[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=3 = 0.75[0m
[[2m[37m03:50:56[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=4 = 0.1875[0m
[[2m[37m03:50:56[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m03:50:56[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m03:50:56[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=5 = 0.1875[0m
[[2m[37m03:50:56[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m03:50:56[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m03:50:56[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=5 = 0.59375[0m
[[2m[37m03:50:56[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=4 = 0.9375[0m
[[2m[37m03:50:56[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=6 = 0.59375[0m
[[2m[37m03:50:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=4 = 0.875[0m
[[2m[37m03:50:57[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=6 = 0.296875[0m
[[2m[37m03:50:57[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=7 = 0.296875[0m
[[2m[37m03:50:57[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=8 = 0.6484375[0m
[[2m[37m03:50:57[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) = -4.074252972624263[0m
[[2m[37m03:50:57[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=5 = 0.96875[0m
[[2m[37m03:50:57[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=7 = 0.1484375[0m
[[2m[37m03:50:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=5 = 0.4375[0m
[[2m[37m03:50:57[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=8 = 0.07421875[0m
[[2m[37m03:50:57[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) = -0.4663301595172349[0m
[[2m[37m03:50:57[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=6 = 0.984375[0m
[[2m[37m03:50:57[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=3 = 0.25[0m
[[2m[37m03:50:57[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=3 = 0.25[0m
