Running TFIM IQPE t-sweep array task 9/10
===================================================================
TFIM 1D ground-state energy: h sweep (PBC, Lx=8, t=0.9)
  Method: IQPE
  Boundary: periodic
  System size: Lx = 8
  t value: 0.9
  h range: 0.0 to 6.0 step 0.5
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8
  Started: Fri Aug 14 03:43:08 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --select Lx-8 --x-param h --x-range 0.0 6.0 0.5 --iqpe-time 0.9 --iqpe-trot 5 --iqpe-iters 8 --iqpe-reps 20 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 2 --iqpe-initial-vqe-ansatz-kwarg reps=2 --iqpe-initial-vqe-max-iters 1000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.9.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.9.pdf

[[2m[37m03:43:41[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m03:43:42[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m03:43:42[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m03:43:43[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m03:43:43[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m03:43:43[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m03:43:43[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m03:43:43[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=2 = 0.0[0m
[[2m[37m03:43:43[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m03:43:43[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=1 = 0.5[0m
[[2m[37m03:43:43[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=2 = 0.25[0m
[[2m[37m03:43:44[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=3 = 0.5[0m
[[2m[37m03:43:44[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=3 = 0.5[0m
[[2m[37m03:43:44[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=4 = 0.25[0m
[[2m[37m03:43:44[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=3 = 0.125[0m
[[2m[37m03:43:44[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=4 = 0.25[0m
[[2m[37m03:43:44[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=2 = 0.75[0m
[[2m[37m03:43:44[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=5 = 0.625[0m
[[2m[37m03:43:44[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=2 = 0.75[0m
[[2m[37m03:43:44[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=4 = 0.0625[0m
[[2m[37m03:43:44[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=5 = 0.125[0m
[[2m[37m03:43:44[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=6 = 0.8125[0m
[[2m[37m03:43:45[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=7 = 0.40625[0m
[[2m[37m03:43:45[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=6 = 0.0625[0m
[[2m[37m03:43:45[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=1) iteration=2 = 0.5[0m
[[2m[37m03:43:45[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=5 = 0.03125[0m
[[2m[37m03:43:45[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=2 = 0.75[0m
[[2m[37m03:43:45[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=8 = 0.203125[0m
[[2m[37m03:43:45[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) = -1.418080017245393[0m
[[2m[37m03:43:45[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=7 = 0.53125[0m
[[2m[37m03:43:45[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=1) iteration=2 = 0.25[0m
[[2m[37m03:43:45[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=6 = 0.015625[0m
[[2m[37m03:43:45[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) iteration=8 = 0.765625[0m
[[2m[37m03:43:45[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=1) = -5.345070834232634[0m
[[2m[37m03:43:45[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=3 = 0.375[0m
[[2m[37m03:43:45[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=7 = 0.5078125[0m
[[2m[37m03:43:45[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=1) iteration=3 = 0.375[0m
[[2m[37m03:43:45[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) iteration=8 = 0.75390625[0m
[[2m[37m03:43:45[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=1) = -5.2632585255454[0m
