Running Haldane 2x2 ground-state energy phase diagram (nocc-vs-t2, ideal)
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=0, t2=0.0) = 0.0[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=0, t2=0.1) = 0.0[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=0, t2=0.2) = 0.0[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=0, t2=0.30000000000000004) = 0.0[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=0, t2=0.4) = 0.0[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=0, t2=0.5) = 0.0[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=0, t2=0.6000000000000001) = 0.0[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=0, t2=0.7000000000000001) = 0.0[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=0, t2=0.8) = 0.0[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=0, t2=0.9) = 0.0[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=0, t2=1.0) = 0.0[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=1, t2=0.0) = -3.0000000000000004[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=1, t2=0.1) = -3.4242639814821487[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=1, t2=0.2) = -3.8485279629642903[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=1, t2=0.30000000000000004) = -4.272791944446436[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=1, t2=0.4) = -4.697055925928576[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=1, t2=0.5) = -5.121319907410726[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=1, t2=0.6000000000000001) = -5.545583888892866[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=1, t2=0.7000000000000001) = -5.969847870375013[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=1, t2=0.8) = -6.394111851857154[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=1, t2=0.9) = -6.818375833339301[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=1, t2=1.0) = -7.242639814821445[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=2, t2=0.0) = -4.000000000000001[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=2, t2=0.1) = -4.282842654321435[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=2, t2=0.2) = -4.565685308642861[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=2, t2=0.30000000000000004) = -4.848527962964292[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=2, t2=0.4) = -5.131370617285719[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=2, t2=0.5) = -5.414213271607152[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=2, t2=0.6000000000000001) = -5.697055925928578[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=2, t2=0.7000000000000001) = -5.97989858025001[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=2, t2=0.8) = -6.788223703714312[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=2, t2=0.9) = -7.636751666678599[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=2, t2=1.0) = -8.485279629642886[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=3, t2=0.0) = -5.000000000000001[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=3, t2=0.1) = -5.141421327160719[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=3, t2=0.2) = -5.282842654321431[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=3, t2=0.30000000000000004) = -5.424263981482148[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=3, t2=0.4) = -5.56568530864286[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=3, t2=0.5) = -5.707106635803578[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=3, t2=0.6000000000000001) = -5.8485279629642895[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=3, t2=0.7000000000000001) = -5.989949290125007[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=3, t2=0.8) = -6.656853086428595[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=3, t2=0.9) = -7.363959722232168[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=3, t2=1.0) = -8.071066358035738[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=4, t2=0.0) = -6.0[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=4, t2=0.1) = -6.0000000000000036[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=4, t2=0.2) = -6.000000000000001[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=4, t2=0.30000000000000004) = -6.000000000000002[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=4, t2=0.4) = -6.0[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=4, t2=0.5) = -6.0000000000000036[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=4, t2=0.6000000000000001) = -6.0[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=4, t2=0.7000000000000001) = -6.000000000000003[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=4, t2=0.8) = -6.525482469142876[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=4, t2=0.9) = -7.091167777785735[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=4, t2=1.0) = -7.65685308642859[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=5, t2=0.0) = -5.0[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=5, t2=0.1) = -4.858578672839289[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=5, t2=0.2) = -4.717157345678571[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=5, t2=0.30000000000000004) = -4.575736018517857[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=5, t2=0.4) = -4.697055925928578[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=5, t2=0.5) = -5.121319907410726[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=5, t2=0.6000000000000001) = -5.5455838888928675[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=5, t2=0.7000000000000001) = -5.9698478703750135[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=5, t2=0.8) = -6.394111851857156[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=5, t2=0.9) = -6.818375833339301[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=5, t2=1.0) = -7.242639814821441[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=6, t2=0.0) = -4.0[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=6, t2=0.1) = -3.717157345678573[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=6, t2=0.2) = -3.434314691357142[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=6, t2=0.30000000000000004) = -3.1514720370357114[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=6, t2=0.4) = -3.13137061728572[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=6, t2=0.5) = -3.414213271607152[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=6, t2=0.6000000000000001) = -3.69705592592858[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=6, t2=0.7000000000000001) = -3.97989858025001[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=6, t2=0.8) = -4.262741234571439[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=6, t2=0.9) = -4.545583888892868[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=6, t2=1.0) = -4.828426543214295[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=7, t2=0.0) = -2.999999999999999[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=7, t2=0.1) = -2.5757360185178575[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=7, t2=0.2) = -2.1514720370357105[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=7, t2=0.30000000000000004) = -1.727208055553565[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=7, t2=0.4) = -1.5656853086428606[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=7, t2=0.5) = -1.7071066358035767[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=7, t2=0.6000000000000001) = -1.848527962964291[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=7, t2=0.7000000000000001) = -1.989949290125006[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=7, t2=0.8) = -2.1313706172857207[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=7, t2=0.9) = -2.2727919444464355[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=7, t2=1.0) = -2.4142132716071476[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=8, t2=0.0) = -8.881784197001252e-16[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=8, t2=0.1) = 0.0[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=8, t2=0.2) = 8.881784197001252e-16[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=8, t2=0.30000000000000004) = 8.881784197001252e-16[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=8, t2=0.4) = -8.881784197001252e-16[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=8, t2=0.5) = -1.7763568394002505e-15[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=8, t2=0.6000000000000001) = -1.7763568394002505e-15[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=8, t2=0.7000000000000001) = -8.881784197001252e-16[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=8, t2=0.8) = -1.7763568394002505e-15[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=8, t2=0.9) = 0.0[0m
[[1m[32m15:51:44[0m[1m[0m] [37mAnalytic (n_occ=8, t2=1.0) = -8.881784197001252e-16[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=0, t2=0.0) = -0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=0, t2=0.1) = -0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=0, t2=0.2) = -0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=0, t2=0.30000000000000004) = -0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=0, t2=0.4) = -0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=0, t2=0.5) = -0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=0, t2=0.6000000000000001) = -0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=0, t2=0.7000000000000001) = -0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=0, t2=0.8) = -0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=0, t2=0.9) = -0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=0, t2=1.0) = -0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=1, t2=0.0) = -1.0799224746714915[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=1, t2=0.1) = -7.232208087951503[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=1, t2=0.2) = -7.1013083940519275[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=1, t2=0.30000000000000004) = -6.970408700152354[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=1, t2=0.4) = -0.5235987755982988[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=1, t2=0.5) = -0.35997415822383044[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=1, t2=0.6000000000000001) = -0.22907446432425574[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=1, t2=0.7000000000000001) = -0.09817477042468103[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=1, t2=0.8) = -6.250460383704692[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=1, t2=0.9) = -6.119560689805119[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=1, t2=1.0) = -5.955936072430649[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=2, t2=0.0) = -1.9634954084936205[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=2, t2=0.1) = -6.021385919380436[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=2, t2=0.2) = -7.821256710499589[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=2, t2=0.30000000000000004) = -7.526732399225547[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=2, t2=0.4) = -7.297657934901291[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=2, t2=0.5) = -7.0685834705770345[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=2, t2=0.6000000000000001) = -4.679664056909796[0m
